sjukhus,name,sdb_amne,sdb_titel
10010 ,Sabbatsbergs sjukhus,DRG i sluten vård,Sjukhus
10011 ,S:t Görans sjukhus,DRG i sluten vård,Sjukhus
10012 ,S:t Eriks sjukhus,DRG i sluten vård,Sjukhus
10013 ,Södersjukhuset,DRG i sluten vård,Sjukhus
10301 ,Blackebergs sjukhus,DRG i sluten vård,Sjukhus
10303 ,Sabbatsberg/CSSO,DRG i sluten vård,Sjukhus
10306 ,Rosenlunds sjukhus,DRG i sluten vård,Sjukhus
10322 ,Stiftelsen Stora Sköndal,DRG i sluten vård,Sjukhus
10339 ,Råcksta sjukhus,DRG i sluten vård,Sjukhus
10349 ,Dalens sjukhus,DRG i sluten vård,Sjukhus
104047,Privat vårdgivare,DRG i sluten vård,Sjukhus
104064,Privat vårdgivare,DRG i sluten vård,Sjukhus
104073,Privat vårdgivare,DRG i sluten vård,Sjukhus
104075,Privat vårdgivare,DRG i sluten vård,Sjukhus
104076,Privat vårdgivare,DRG i sluten vård,Sjukhus
10468 ,Privat vårdgivare,DRG i sluten vård,Sjukhus
10471 ,Stiftelsen Hublegården,DRG i sluten vård,Sjukhus
10472 ,Mössebergs kurort & behandlingshem,DRG i sluten vård,Sjukhus
10473 ,Frösunda center,DRG i sluten vård,Sjukhus
10474 ,Furuhöjdens rehabiliteringshem,DRG i sluten vård,Sjukhus
10475 ,Privat vårdgivare,DRG i sluten vård,Sjukhus
10476 ,Mälargårdens rehab,DRG i sluten vård,Sjukhus
10481 ,Ersta sjukhus,DRG i sluten vård,Sjukhus
10482 ,Röda Korsets sjukhus,DRG i sluten vård,Sjukhus
10483 ,Sophiahemmet,DRG i sluten vård,Sjukhus
10484 ,Sabbatsbergs Närsjukhus,DRG i sluten vård,Sjukhus
10486 ,Ortopediska huset,DRG i sluten vård,Sjukhus
10493 ,Järva Närsjukhus,DRG i sluten vård,Sjukhus
10494 ,Privat vårdgivare,DRG i sluten vård,Sjukhus
10495 ,Vidarkliniken,DRG i sluten vård,Sjukhus
10497 ,Privat vårdgivare,DRG i sluten vård,Sjukhus
10498 ,Privat vårdgivare,DRG i sluten vård,Sjukhus
104X31,Privat vårdgivare,DRG i sluten vård,Sjukhus
104XX9,Privat vårdgivare,DRG i sluten vård,Sjukhus
10501 ,Långbro sjukhus,DRG i sluten vård,Sjukhus
10502 ,Beckomberga sjukhus,DRG i sluten vård,Sjukhus
10503 ,Norrtulls sjukhus,DRG i sluten vård,Sjukhus
