indicator,sort_order,decimals,source,name
1,,1,"Befolkningsstatistik, Statistiska centralbyrån",Återstående medellivslängd
2,,1,"Dödsorsaksregistret, Socialstyrelsen ",Hälsopolitiskt åtgärdbar dödlighet 
3,,1,"Dödsorsaksregistret, Socialstyrelsen ",Sjukvårdsrelaterad åtgärdbar dödlighet
4,,1,"Dödsorsaksregistret, Socialstyrelsen ",Åtgärdbar dödlighet i ischemisk hjärtsjukdom
5,,1,"Dödsorsaksregistret, Socialstyrelsen ",Självmord i befolkningen inklusive dödsfall med oklar avsikt
325,,2,"Dödsorsaksregistret och Läkemedelsregistret, Socialstyrelsen",Överdödlighet i hjärt-kärlsjukdom vid diabetes
99,,1,"Patientregistret och Dödsorsaksregistret, Socialstyrelsen",Dödlighet efter förstagångsstroke
85,,1,"Patientregistret och Dödsorsaksregistret, Socialstyrelsen",Dödlighet efter hjärtinfarkt
326,,1,"Patientregistret och Dödsorsaksregistret, Socialstyrelsen",Dödlighet efter höftfraktur
7,,0,"Patientregistret, Socialstyrelsen",Undvikbar slutenvård
328,,2,Sveriges Kommuner och Landsting,Överbeläggningar
329,,0,Sveriges Kommuner och Landsting ,Utskrivningsklara patienter på sjukhus
330,,1,"Patientregistret, Socialstyrelsen",Oplanerad återinskrivning inom 30 dagar
331,,2,"Patientregistret och Dödsorsaksregistret, Socialstyrelsen",Återkommande slutenvård i livets slutskede
6,,1,SoS Alarm,Responstid för ambulans
11,,1,Sveriges Kommuner och Landsting,Tycksår i sluten vård
8,,1,Sveriges Kommuner och Landsting,Vårdrelaterade infektioner
332,,1,NDR - Nationella Diabetesregistret,Rökning vid diabetes (primärvård)
333,,1,NDR - Nationella Diabetesregistret,"Rökning vid diabetes, primärvård"
334,,1,NDR - Nationella Diabetesregistret,"Fysisk inaktivitet vid diabetes, primärvård"
335,,1,SWEDEHEART - SEPHIA,Rökstopp efter hjärtinfarkt
336,,1,SWEDEHEART - SEPHIA,Fysisk träning inom specialiserad hjärtrehabilitering 12-14 månader efter hjärtinfarkt 
337,,1,Riksstroke - Nationella kvalitetsregistret för stroke,Slutat röka 3 månader efter insjuknandet av stroke
338,,0,"Nationell Patientenkät, Sveriges Kommuner och Landsting",Levnadsvanor vid besök i primärvård  
9,,1,Folkhälsomyndigheten,MPR - vaccination av barn
39,,2,"Medicinska födelseregistret, Socialstyrelsen",Tobaksvanor under graviditet
40,,1,Graviditetsregistret - Mödrahälsovård,Screening för riskbruk av alkohol under graviditet
339,,1,Svenska Höftprotesregistret,Artrosskola före höftprotesoperation
25,,0,"Vårdbarometern, Sveriges Kommuner och Landsting",Tillgång till sjukvård
340,,1,"Vårdbarometern, Sveriges Kommuner och Landsting",Förtroende för hälso- och sjukvården
26,,0,"Vårdbarometern, Sveriges Kommuner och Landsting",Förtroende för vårdcentraler
27,,0,"Vårdbarometern, Sveriges Kommuner och Landsting",Förtroende för sjukhus
341,,1,"Vårdbarometern, Sveriges Kommuner och Landsting",Befolkningens uppfattning om vård på lika villkor
28,,0,"Nationell Patientenkät, Sveriges Kommuner och Landsting",Bemötande vid besök i primärvård
29,,0,"Nationell Patientenkät, Sveriges Kommuner och Landsting",Information vid besök i primärvård
30,,0,"Nationell Patientenkät, Sveriges Kommuner och Landsting",Delaktighet vid besök i primärvård
31,,1,"Väntetider i Vården, Sveriges Kommuner och Landsting",Läkarbesök inom sju dagar i primärvård
32,,1,"Väntetider i Vården, Sveriges Kommuner och Landsting",Primärvårdens  tillgänglighet per telefon
33,,1,"Väntetider i Vården, Sveriges Kommuner och Landsting",Besök inom 90 dagar i specialiserad vård 
34,,1,"Väntetider i Vården, Sveriges Kommuner och Landsting",Operation inom 90 dagar i specialiserad vård
342,,1,"Vårdbarometern, Sveriges Kommuner och Landsting",Upplevd väntetid till vårdcentral
343,,1,"Vårdbarometern, Sveriges Kommuner och Landsting",Upplevd väntetid till till besök och behandling på sjukhus
344,,1,"Vårdbarometern, Sveriges Kommuner och Landsting",Upplevd telefontillgänglighet till 1177
35,,0,Sveriges Kommuner och Landsting och Statistiska centralbyrån,Strukturjusterad hälso- och sjukvårdskostnad
35a,,0,Sveriges Kommuner och Landsting och Statistiska centralbyrån,Extradiagram: Sjukvårdskostn per inv och verksamhet
500,,0,"Läkemedelsregistret, Socialstyrelsen",XXXXXbortagenExtradiagram: Justerad läkemedelkostnad per invånare
36,,0,"Sveriges Kommuner och Landsting, Statistiska centralbyrån samt Patientregistret, Socialstyrelsen",Kostnader per konsumerad DRG-poäng
37,,0,"KPP-databasen, Sveriges Kommuner och Landsting",Kostnad per producerad DRG-poäng 
38,,0,"Sveriges Kommuner och Landsting, Statistiska centralbyrån samt Patientregistret, Socialstyrelsen",Kostnad per vårdkontakt i primärvård
345,,1,"Abortstatistik, Socialstyrelsen",Tidiga aborter
41,,2,"Medicinska födelseregistret, Socialstyrelsen",Dödfödda barn
42,,2,"Medicinska födelseregistret, Socialstyrelsen",Neonatal dödlighet 
43,,1,SNQ - Svenskt Neonatalt Kvalitetsregister,Vårdrelaterade infektioner hos barn i neonatalvård
44,,2,"Medicinska födelseregistret, Socialstyrelsen",Låg Apgar-poäng hos nyfödda 
45,,2,"Medicinska födelseregistret, Socialstyrelsen",Bristningar vid förlossning bland förstföderskor
46,,1,"Medicinska födelseregistret, Socialstyrelsen",Kejsarsnitt bland förstföderskor
47,,0,"KPP-databasen, Sveriges Kommuner och Landsting",Kostnad per vårdtillfälle vid förlossning
346,,1,Nationella kvalitetsregistret inom gynekologisk kirurgi samt Gyn-KvalitetsRegistret,Besvarade enkäter efter operation
347,,1,Nationella kvalitetsregistret inom gynekologisk kirurgi samt Gyn-KvalitetsRegistret,Läkarbedömning av enkätsvar efter operation
48,,2,"Patientregistret, Socialstyrelsen",Oönskade händelser efter borttagande av livmoder
49,,1,Nationella kvalitetsregistret inom gynekologisk kirurgi samt Gyn-KvalitetsRegistret,Patientrapporterade komplikationer efter borttagande av livmoder
348,,1,Nationella kvalitetsregistret inom gynekologisk kirurgi samt Gyn-KvalitetsRegistret,Borttagande av livmoder med öppen teknik
51,,1,Nationella kvalitetsregistret inom gynekologisk kirurgi samt Gyn-KvalitetsRegistret,Patientrapporterade komplikationer efter framfallsoperation
52,,1,Nationella kvalitetsregistret inom gynekologisk kirurgi samt Gyn-KvalitetsRegistret,Patientrapporterad förekomst av framfallssymtom efter operation
55,,1,"Patientregistret, Socialstyrelsen",Dagkirurgiska operationer vid livmoderframfall
53,,1,Nationella kvalitetsregistret inom gynekologisk kirurgi samt Gyn-KvalitetsRegistret,Patientrapporterade komplikationer efter inkontinensoperation
54,,1,Nationella kvalitetsregistret inom gynekologisk kirurgi samt Gyn-KvalitetsRegistret,Patientrapporterad kontinens efter inkontinensoperation
349,,1,Nationella kvalitetsregistret inom gynekologisk kirurgi samt Gyn-KvalitetsRegistret,Patientrapporterade komplikationer efter adnexoperation
