yttre_orsak,code,grp,name,sdb_amne,sdb_typ,sdb_titel
99,,0,Samtliga rapporterade yttre orsaker,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
VXY1,V01-X59,0,Olycksfall,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
VY12,V01-V99,VXY1,Transportolyckor,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
VX08a,V01-V79,VY12,Vägtransportolyckor,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
VX01,V01-V09,VY12,Fotgängare skadad i transportolycka,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
V01,V01,VX01,Fotgängare skadad i kollision med cykel,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
V02,V02,VX01,Fotgängare skadad i kollision med två- eller trehjuligt motorfordon,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
V03,V03,VX01,Fotgängare skadad i kollision med personbil eller lätt lastbil,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
V04,V04,VX01,Fotgängare skadad i kollision med tung lastbil eller buss,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
V05,V05,VX01,Fotgängare skadad i kollision med tåg,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
V06,V06,VX01,Fotgängare skadad i kollision med annat icke motordrivet fordon,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
V09,V09,VX01,"Fotgängare skadad i transportolycka, kollisionstyp ej angiven",Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
VX02,V10-V19,VY12,Cyklist (förare eller passagerare) skadad i transportolycka,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
V10,V10,VX02,Cyklist skadad i kollision med fotgängare eller djur,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
V11,V11,VX02,Cyklist skadad i kollision med annan cykel,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
V12,V12,VX02,Cyklist skadad i kollision med två- eller trehjuligt motorfordon,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
V13,V13,VX02,Cyklist skadad i kollision med personbil eller lätt lastbil,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
V14,V14,VX02,Cyklist skadad i kollision med tung lastbil eller buss,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
V15,V15,VX02,Cyklist skadad i kollision med tåg,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
V16,V16,VX02,Cyklist skadad i kollision med annat icke motordrivet fordon,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
V17,V17,VX02,Cyklist skadad i kollision med fast eller stillastående föremål,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
V18,V18,VX02,"Cyklist i transportolycka, ej kollision",Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
V19,V19,VX02,Cyklist skadad i transportolycka,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
VX03,V20-V29,VY12,Motorcyklist (förare eller passagerare) skadad i transportolycka,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
V20,V20,VX03,Motorcyklist skadad i kollision med fotgängare eller djur,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
V21,V21,VX03,Motorcyklist skadad i kollision med cykel,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
V22,V22,VX03,Motorcyklist skadad i kollision med två- eller trehjuligt motorfordon,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
V23,V23,VX03,Motorcyklist skadad i kollision med personbil eller lätt lastbil,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
V24,V24,VX03,Motorcyklist skadad i kollision med tung lastbil eller buss,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
V25,V25,VX03,Motorcyklist skadad i kollision med tåg,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
V26,V26,VX03,Motorcyklist skadad i kollision med annat ej motordrivet fordon,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
V27,V27,VX03,Motorcyklist skadad i kollision med fast eller stillastående föremål,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
V28,V28,VX03,"Motorcyklist skadad i transportolycka, ej kollision",Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
V29,V29,VX03,Motorcyklist skadad i transportolycka,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
VX04,V30-V39,VY12,Förare av eller passagerare i trehjuligt motorfordon skadad i transportolycka,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
V30,V30,VX04,Förare av eller passagerare i trehjuligt motorfordon i kollision med fotgängare eller djur,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
V31,V31,VX04,Förare av eller passagerare i trehjuligt motorfordon skadad i kollision med cykel,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
V32,V32,VX04,Förare av eller passagerare i trehjuligt motorfordon skadad i kollision med annat två- eller trehjuligt motorfordon,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
V33,V33,VX04,Förare av eller passagerare i trehjuligt motorfordon skadad i kollision med personbil eller lätt lastbil,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
V34,V34,VX04,Förare av eller passagerare i trehjuligt motorfordon skadad i kollision med tung lastbil eller buss,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
V35,V35,VX04,Förare av eller passagerare i trehjuligt motorfordon skadad i kollision med tåg,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
V36,V36,VX04,Förare av eller passagerare i trehjuligt motorfordon skadad i kollision med annat icke motordrivet fordon,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
V37,V37,VX04,Förare av eller passagerare i trehjuligt motorfordon skadad i kollision med fast eller stillastående föremål,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
V38,V38,VX04,"Förare av eller passagerare i trehjuligt motorfordon skadad i transportolycka, ej kollision",Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
V39,V39,VX04,Förare av eller passagerare i trehjuligt motorfordon skadad i transportolycka,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
VX05,V40-V49,VY12,Förare av eller passagerare i personbil skadad i transportolycka,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
V40,V40,VX05,Förare av eller passagerare i personbil skadad i kollision med fotgängare eller djur,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
V41,V41,VX05,"Förare av eller passagerare i personbil skadad i kollision med cykel,",Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
V42,V42,VX05,Förare av eller passagerare i personbil skadad i kollision med två- eller trehjuligt motorfordon,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
V43,V43,VX05,Förare av eller passagerare i personbil skadad i kollision med personbil eller lätt lastbil,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
V44,V44,VX05,Förare av eller passagerare i personbil skadad i kollision med tung lastbil eller buss,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
V45,V45,VX05,Förare av eller passagerare i personbil skadad i kollision med tåg,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
V46,V46,VX05,Förare av eller passagerare i personbil skadad i kollision med annat icke motordrivet fordon,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
V47,V47,VX05,Förare av eller passagerare i personbil skadad i kollision med fast eller stillastående föremål,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
V48,V48,VX05,"Förare av eller passagerare i personbil skadad i transportolycka, ej kollision",Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
V49,V49,VX05,Förare av eller passagerare i personbil skadad i transportolycka,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
VX06,V50-V59,VY12,Förare av eller passagerare i lätt lastbil skadad i transportolycka,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
V50,V50,VX06,Förare av eller passagerare i lätt lastbil skadad i kollision med fotgängare eller djur,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
V51,V51,VX06,Förare av eller passagerare i lätt lastbil skadad i kollision med cykel,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
V52,V52,VX06,Förare av eller passagerare i lätt lastbil skadad i kollision med två- eller trehjuligt motorfordon,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
V53,V53,VX06,Förare av eller passagerare i lätt lastbil skadad i kollision med personbil eller lätt lastbil,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
V54,V54,VX06,Förare av eller passagerare i lätt lastbil skadad i kollision med tung lastbil eller buss,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
V55,V55,VX06,Förare av eller passagerare i lätt lastbil skadad i kollision med tåg,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
V56,V56,VX06,Förare av eller passagerare i lätt lastbil skadad  i kollision med annat icke motordrivet fordon,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
V57,V57,VX06,Förare av eller passagerare i lätt lastbil skadad i kollision med fast eller stillastående föremål,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
V58,V58,VX06,"Förare av eller passagerare i lätt lastbil skadad i transportolycka, ej kollision",Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
V59,V59,VX06,Förare av eller passagerare i lätt lastbil skadad i transportolycka,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
VX07,V60-V69,VY12,Förare av eller passagerare i tung lastbil skadad i transportolycka,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
V60,V60,VX07,Förare av eller passagerare i tung lastbil skadad i kollision med fotgängare eller djur,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
V61,V61,VX07,Förare av eller passagerare i tung lastbil skadad i kollision med cykel,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
V62,V62,VX07,Förare av eller passagerare i tung lastbil skadad i kollision med två- eller trehjuligt motorfordon,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
V63,V63,VX07,Förare av eller passagerare i tung lastbil skadad i kollision med personbil eller lätt lastbil,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
V64,V64,VX07,Förare av eller passagerare i tung lastbil skadad i kollision med tung lastbil eller buss,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
