yrkesgrupp,code,name,name_english,sdb_amne,sdb_titel
20,0001LK,Specialistläkare i kirurgi,Qualified Medical Specialist in General surgery,Hälso- och sjukvårdspersonal,yrkesgrupper
23,0002LK,Specialistläkare i ortopedi,Qualified Medical Specialist in Orthopaedics,Hälso- och sjukvårdspersonal,yrkesgrupper
59,0003LK,Specialistläkare i urologi,Qualified Medical Specialist in Urology,Hälso- och sjukvårdspersonal,yrkesgrupper
66,0004LK,Specialistläkare i barn- och ungdomskirurgi,Qualified Medical Paediatric surgery,Hälso- och sjukvårdspersonal,yrkesgrupper
72,0005LK,Specialistläkare i handkirurgi,Qualified Medical Hand surgery,Hälso- och sjukvårdspersonal,yrkesgrupper
95,0006LK,Specialistläkare i plastikkirurgi,Qualified Medical Plastic surgery,Hälso- och sjukvårdspersonal,yrkesgrupper
91,0007LK,Specialistläkare i neurokirurgi,Qualified Medical Neurological surgery,Hälso- och sjukvårdspersonal,yrkesgrupper
104,0008LK,Specialistläkare i thoraxkirurgi,Qualified Medical Thoracic surgery,Hälso- och sjukvårdspersonal,yrkesgrupper
14,0009LK,Specialistläkare i anestesi och intensivvård,Qualified Medical Specialist in Anaesthetics and/or Intensive Care,Hälso- och sjukvårdspersonal,yrkesgrupper
22,0010LK,Specialistläkare i obstetrik och gynekologi,Qualified Medical Specialist in Obstetrics and Gynaecology,Hälso- och sjukvårdspersonal,yrkesgrupper
71,0011LK,Specialistläkare i gynekologisk onkologi,Qualified Medical Gynaecological Oncology,Hälso- och sjukvårdspersonal,yrkesgrupper
27,0012LK,"Specialistläkare i öron-, näs- och halssjukdomar",Qualified Medical Specialist in Oto rhino laryngology,Hälso- och sjukvårdspersonal,yrkesgrupper
100,0013LK,Specialistläkare i röst- och talrubbningar,Qualified Medical Phoniatrics,Hälso- och sjukvårdspersonal,yrkesgrupper
74,0014LK,Specialistläkare i hörsel- och balansrubbningar,Qualified Medical Audiology,Hälso- och sjukvårdspersonal,yrkesgrupper
26,0015LK,Specialistläkare i ögonsjukdomar,Qualified Medical Specialist in Ophthalmology,Hälso- och sjukvårdspersonal,yrkesgrupper
18,0016LK,Specialistläkare i internmedicin,Qualified Medical Specialist in General medicine,Hälso- och sjukvårdspersonal,yrkesgrupper
19,0017LK,Specialistläkare i kardiologi,Qualified Medical Specialist in Cardiology,Hälso- och sjukvårdspersonal,yrkesgrupper
70,0018LK,Specialistläkare i endokrinologi och diabetologi,Qualified Medical Endocrinology,Hälso- och sjukvårdspersonal,yrkesgrupper
89,0019LK,Specialistläkare i medicinska njursjukdomar,Qualified Medical Renal diseases,Hälso- och sjukvårdspersonal,yrkesgrupper
87,0020LK,Specialistläkare i lungsjukdomar,Qualified Medical Respiratory medicine,Hälso- och sjukvårdspersonal,yrkesgrupper
73,0021LK,Specialistläkare i hematologi,Qualified Medical General Haematology,Hälso- och sjukvårdspersonal,yrkesgrupper
62,0022LK,Specialistläkare i allergologi,Qualified Medical Allergology,Hälso- och sjukvårdspersonal,yrkesgrupper
97,0023LK,Specialistläkare i reumatologi,Qualified Medical Rheumatology,Hälso- och sjukvårdspersonal,yrkesgrupper
106,0024LK,Specialistläkare i arbets- och miljömedicin,Qualified Medical Occupational medicine,Hälso- och sjukvårdspersonal,yrkesgrupper
17,0025LK,Specialistläkare i geriatrik,Qualified Medical Specialist in Geriatrics,Hälso- och sjukvårdspersonal,yrkesgrupper
88,0026LK,Specialistläkare i medicinsk gastroenterologi och hepatologi,Qualified Medical Gastroenterology,Hälso- och sjukvårdspersonal,yrkesgrupper
15,0027LK,Specialistläkare i barn- och ungdomsmedicin,Qualified Medical Specialist in Paediatrics,Hälso- och sjukvårdspersonal,yrkesgrupper
63,0028LK,Specialistläkare i barn- och ungdomsallergologi,Qualified Medical Paediatric allergology,Hälso- och sjukvårdspersonal,yrkesgrupper
67,0029LK,Specialistläkare i barn- och ungdomsneurologi med habilitering,Qualified Medical Paediatric Neurology with Habilitation,Hälso- och sjukvårdspersonal,yrkesgrupper
65,0030LK,Specialistläkare i barn- och ungdomskardiologi,Qualified Medical Paediatric Cardiology,Hälso- och sjukvårdspersonal,yrkesgrupper
90,0031LK,Specialistläkare i neonatologi,Qualified Medical Neonatology,Hälso- och sjukvårdspersonal,yrkesgrupper
13,0032LK,Specialistläkare i allmänmedicin,Qualified Medical Specialist in Family medicine,Hälso- och sjukvårdspersonal,yrkesgrupper
24,0033LK,Specialistläkare i psykiatri,Qualified Medical Specialist in Psychiatry,Hälso- och sjukvårdspersonal,yrkesgrupper
99,0034LK,Specialistläkare i rättspsykiatri,Qualified Medical Forensic Psychiatry,Hälso- och sjukvårdspersonal,yrkesgrupper
54,0035LK,Specialistläkare i barn- och ungdomspsykiatri,Qualified Medical Specialist in Paediatric surgery,Hälso- och sjukvårdspersonal,yrkesgrupper
21,0036LK,Specialistläkare i radiologi/bild- och funktionsmedicin,Qualified Medical Diagnostic radiology,Hälso- och sjukvårdspersonal,yrkesgrupper
92,0037LK,Specialistläkare i neuroradiologi,Qualified Medical Neurological surgery,Hälso- och sjukvårdspersonal,yrkesgrupper
68,0038LK,Specialistläkare i barn- och ungdomsradiologi,Qualified Medical Paediatric radiology,Hälso- och sjukvårdspersonal,yrkesgrupper
85,0039LK,Specialistläkare i koagulations- och blödningsrubbningar,Qualified Medical Coagulation and bleeding disorders,Hälso- och sjukvårdspersonal,yrkesgrupper
80,0040LK,Specialistläkare i klinisk immunologi och transfusionsmedicin,Qualified Medical Immunology,Hälso- och sjukvårdspersonal,yrkesgrupper
75,0041LK,Specialistläkare i klinisk bakteriologi och virologi,Qualified Medical Microbiology-bacteriology,Hälso- och sjukvårdspersonal,yrkesgrupper
78,0042LK,Specialistläkare i klinisk fysiologi,Qualified Medical Clinical Physiology,Hälso- och sjukvårdspersonal,yrkesgrupper
82,0043LK,Specialistläkare i klinisk neurofysiologi,Qualified Medical Clinical Neurophysiology,Hälso- och sjukvårdspersonal,yrkesgrupper
81,0044LK,Specialistläkare i klinisk kemi,Qualified Medical Clinical Chemistry,Hälso- och sjukvårdspersonal,yrkesgrupper
77,0045LK,Specialistläkare i klinisk farmakologi,Qualified Medical Pharmacology,Hälso- och sjukvårdspersonal,yrkesgrupper
79,0046LK,Specialistläkare i klinisk genetik,Qualified Medical Clinical Genetics (Medical Genetics),Hälso- och sjukvårdspersonal,yrkesgrupper
84,0047LK,Specialistläkare i klinisk patologi,Qualified Medical Pathological anatomy,Hälso- och sjukvårdspersonal,yrkesgrupper
76,0048LK,Specialistläkare i klinisk cytologi,Qualified Medical Clinical Cytology,Hälso- och sjukvårdspersonal,yrkesgrupper
