indikator,ind_data,matt,grpref,name,sdb_amne,sdb_titel
0,0,1,101,Personer med stroke som någon diagnos i Patient- eller Dödsorsaksregistret,Stroke,"Indikatorer, fördelning på hemortslän"
1,1,1,101,Personer som sjukhusvårdats för stroke,Stroke,"Indikatorer, fördelning på hemortslän"
2,2,1,101,Personer som sjukhusvårdats med stroke som huvuddiagnos,Stroke,"Indikatorer, fördelning på hemortslän"
3,3,1,102,Förstagångsfall. Incidenta fall av stroke som någon diagnos i Patient- eller Dödsorsaksregistret efter sju strokefria år,Stroke,"Indikatorer, fördelning på hemortslän"
4,4,1,102,Förstagångsfall. Sjukhusvårdade fall av stroke efter sju strokefria år,Stroke,"Indikatorer, fördelning på hemortslän"
5,5,1,103,Avlidna med någon strokediagnos,Stroke,"Indikatorer, fördelning på hemortslän"
6,6,1,103,Avlidna med stroke som underliggande dödsorsak,Stroke,"Indikatorer, fördelning på hemortslän"
7,7,1,104,Incidenta fall med stroke som någon diagnos i Patient- eller Dödsorsaksregistret,Stroke,"Indikatorer, fördelning på hemortslän"
8,8,1,104,Incidenta fall som sjukhusvårdats för stroke,Stroke,"Indikatorer, fördelning på hemortslän"
9,9,1,104,Incidenta fall av stroke med samma dödsdatum som incidensdatum,Stroke,"Indikatorer, fördelning på hemortslän"
10,10,1,104,Incidenta fall av stroke döda inom 28 dagar,Stroke,"Indikatorer, fördelning på hemortslän"
11,11,1,104,Sjukhusvårdade incidenta fall av stroke som överlevt incidensdatum men döda inom 28 dagar,Stroke,"Indikatorer, fördelning på hemortslän"
12,12,1,104,Incidenta fall av stroke döda inom ett år,Stroke,"Indikatorer, fördelning på hemortslän"
13,13,1,104,Sjukhusvårdade incidenta fall av stroke döda inom 28 dagar,Stroke,"Indikatorer, fördelning på hemortslän"
14,14,1,102,"Förstagångsfall. Incidenta fall av stroke efter sju strokefria år, döda med samma dödsdatum som incidensdatum",Stroke,"Indikatorer, fördelning på hemortslän"
15,15,1,102,"Förstagångsfall. Incidenta fall av stroke efter sju strokefria år, döda inom 28 dagar",Stroke,"Indikatorer, fördelning på hemortslän"
16,16,1,102,Förstagångsfall. Sjukhusvårdade fall av stroke efter sju strokefria år som överlevt incidensdatum men döda inom 28 dagar,Stroke,"Indikatorer, fördelning på hemortslän"
17,17,1,102,"Förstagångsfall. Incidenta fall av stroke efter sju strokefria år, döda inom ett år",Stroke,"Indikatorer, fördelning på hemortslän"
18,18,1,102,"Förstagångsfall. Sjukhusvårdade fall av stroke efter sju strokefria år, döda inom 28 dagar",Stroke,"Indikatorer, fördelning på hemortslän"
