indikator,ordning,decimaler,kalla,namn,titel
1,,1,"Befolkningsstatistik, Statistiska centralbyrån","Återstående medellivslängd","Beräknad återstående medellivslängd vid födseln"
2,,1,"Dödsorsaksregistret, Socialstyrelsen","Hälsopolitiskt åtgärdbar dödlighet","Hälsopolitiskt åtgärdbar dödlighet – dödsfall per 100 000 invånare 1-79 år. Åldersstandardiserade värden"
3,,1,"Dödsorsaksregistret, Socialstyrelsen","Sjukvårdsrelaterad åtgärdbar dödlighet","Sjukvårdsrelaterad åtgärdbar dödlighet – dödsfall per 100 000 invånare 1-79 år. Åldersstandardiserade värden"
4,,1,"Dödsorsaksregistret, Socialstyrelsen","Åtgärdbar dödlighet i ischemisk hjärtsjukdom","Antal dödsfall i ischemisk hjärtsjukdom per 100 000 invånare 1–79 år. Åldersstandardiserade värden"
5,,1,"Dödsorsaksregistret, Socialstyrelsen","Suicid i befolkningen","Antal suicid och dödsfall med oklar avsikt per 100 000 invånare. Åldersstandardiserade värden"
325,,2,"Dödsorsaksregistret och Läkemedelsregistret, Socialstyrelsen","Överdödlighet i hjärt-kärlsjukdom vid diabetes","Dödlighet i hjärt- och kärlsjukdom bland personer med diabetes jämfört med hela befolkningen. Kvotvärde 1,0 innebär att ingen överdödlighet vid diabetes finns. Åldersstandardiserade värden"
99,,1,"Patientregistret och Dödsorsaksregistret, Socialstyrelsen","Dödlighet efter stroke","Andel döda inom 28 dagar efter förstagångsstroke inklusive död utanför sjukhus. Åldersstandardiserade värden"
85,,1,"Patientregistret och Dödsorsaksregistret, Socialstyrelsen","Dödlighet efter hjärtinfarkt","Andel döda inom 28 dagar efter hjärtinfarkt. Åldersstandardiserade värden"
326,,1,"Patientregistret och Dödsorsaksregistret, Socialstyrelsen","Dödlighet efter höftfraktur","Andel döda inom 365 dagar efter förstagångshöftfraktur. Avser personer 50 år eller äldre. Åldersstandardiserade värden"
7,,0,"Patientregistret, Socialstyrelsen","Påverkbar slutenvård  ***GAMLA INDIKATORN***","Antal personer med påverkbara slutenvårdstillfällen per 100 000 invånare. Åldersstandardiserade värden"
328,,2,"Sveriges Kommuner och Landsting","Överbeläggningar","Överbeläggningar per 100 disponibla vårdplatser i den slutna somatiska vården"
329,,0,"Sveriges Kommuner och Landsting","Utskrivningsklara patienter på sjukhus","Antal dygn patienter vårdas på sjukhus som utskrivningsklara per 1 000 invånare. Avser personer 65 år och äldre"
330,,1,"Patientregistret, Socialstyrelsen","Oplanerade återinskrivningar bland äldre","Andel oplanerade återinskrivningar inom 30 dagar vid utvalda diagnoser för patienter 65 år och äldre"
331,,2,"Patientregistret och Dödsorsaksregistret, Socialstyrelsen","Återkommande slutenvård i livets slutskede","Andel döda med två eller fler inskrivningar i slutenvård de sista dagarna i livet"
6,,1,"SoS Alarm","Responstid för ambulans","Mediantid mellan inkommet larmsamtal och ambulansens ankomst vid prio 1-larm"
11,,1,"Sveriges Kommuner och Landsting","Trycksår i sluten vård (grad 2–4)","Andel patienter i sluten vård med minst ett trycksår kategori 2–4"
8,,1,"Sveriges Kommuner och Landsting","Vårdrelaterade infektioner","Andel patienter med vårdrelaterad infektion. Avser patienter i sluten somatisk vård"
332,,1,"NDR - Nationella Diabetesregistret","Rökning vid diabetes (primärvård)","Rökning vid diabetes (primärvård)"
333,,1,"NDR - Nationella Diabetesregistret","Rökning vid diabetes, primärvård","Andel personer som behandlas för diabetes i primärvården och som röker, 18 år eller äldre"
334,,1,"NDR - Nationella Diabetesregistret","Fysisk inaktivitet vid diabetes, primärvård","Andel personer som behandlas för diabetes i primärvården och som är fysiskt inaktiva, 18 år eller äldre"
335,,1,"SWEDEHEART - SEPHIA","Rökstopp efter hjärtinfarkt","Rökstopp efter hjärtinfarkt"
336,,1,"SWEDEHEART - SEPHIA","Fysiskt träningsprogram efter hjärtinfarkt","Andel patienter som erbjudits och deltagit i fysiskt träningsprogram 12-14 månader efter hjärtinfarkt. Avser patienter yngre än 75 år"
337,,1,"Riksstroke - Nationella kvalitetsregistret för stroke","Rökstopp efter stroke","Andel strokepatienter som slutat röka 3 månader efter insjuknandet"
338,,0,"Nationell Patientenkät, Sveriges Kommuner och Landsting","Levnadsvanor vid besök i primärvård","Levnadsvanor vid besök i primärvård  "
9,,1,"Folkhälsomyndigheten","Vaccination av barn (MPR)","Andel barn som vaccinerats mot mässling, påssjuka och röda hund. Avser en årskull barn i 2-årsåldern inskrivna på BVC"
39,,2,"Medicinska födelseregistret, Socialstyrelsen","Tobaksvanor under sen graviditet","Andel kvinnor som röker eller snusar vid 30-32 veckors graviditet. Åldersstandardiserade värden"
40,,1,"Graviditetsregistret - Mödrahälsovård","Screening för riskbruk av alkohol under graviditet","Andel kvinnor som screenats för riskbruk av alkohol under graviditet. Avser kvinnor som födde barn under mätperioden"
339,,1,"Svenska Höftprotesregistret","Artrosskola före höftprotesoperation","Artrosskola före höftprotesoperation"
