plats,namn,del_av_plats
46,"Riket",
01,"Stockholm",46
03,"Uppsala",46
04,"Sörmland",46
05,"Östergötland",46
06,"Jönköping",46
07,"Kronoberg",46
08,"Kalmar",46
09,"Gotland",46
10,"Blekinge",46
12,"Skåne",46
13,"Halland",46
14,"Västra Götaland",46
17,"Värmland",46
18,"Örebro",46
19,"Västmanland",46
20,"Dalarna",46
21,"Gävleborg",46
22,"Västernorrland",46
23,"Jämtland",46
24,"Västerbotten",46
25,"Norrbotten",46
10011,"S:t Görans sjukhus, Stockholm",01
10012,"S:t Eriks Ögonsjukhus",01
10013,"Södersjukhuset, Stockholm",01
10301,"Blackebergs sjukhus",01
10303,"Sabbatsbergs sjukhem",01
10349,"Dalens sjukhus",01
10351,"Serafens Specialistmottagning",01
10461,"Medocular Strandvägskliniken",01
10468,"Capio Artro Clinic, Stockholm",01
10481,"Ersta sjukhus, Stockholm",01
10483,"Sophiahemmet, Stockholm",01
10484,"Sabbatsberg närsjukhus",01
10486,"Ortopediska huset Stockholm",01
10490,"Europakliniken, Stockholm",01
10493,"Järva Närsjukhus",01
10497,"Stockholm Spine Center",01
10502,"Beckomberga sjukhus",01
10701,"Capio Artro Clinic, Stockholm",01
10702,"Citymottagningen",01
10703,"Novius, Stockholm",01
10704,"Stockholms Specialistvård AB",01
10705,"Handens specialistvård",01
10706,"Ortoped-kirurgiskt centrum, Vallentuna",01
10707,"Ortopedi- och Fotkliniken, Stockholm",01
11001,"Karolinska Universitetssjukhuset Solna",01
11002,"Karolinska Universitetssjukhuset Huddinge",01
11010,"Danderyds sjukhus",01
11011,"Södertälje sjukhus",01
11012,"Norrtälje sjukhus",01
11013,"Löwenströmska sjukhuset",01
11014,"Nacka Närsjukhus ",01
11330,"Saltsjöbadens sjukhus",01
11334,"Nynäshamns sjukhus",01
11335,"Handens Närsjukhus",01
11337,"ÖNH-center, Jakobsberg",01
104020,"Fruängens Läkarhus",01
104831,"Stockholms ögonklinik, Sophiahemmet",01
510131,"Ortho Center IFK-kliniken, Göteborg",01
1000_p,"RPV Stockholm",01
1000_s,"Serafens Specialistmottagning",01
1000_x2,"Säters sjukhus",01
10011a,"S:t Göran BSE",01
10011b,"S:t Göran HIA",01
10011p,"Stockholm St Göran PCI",01
10011u,"Stockholm St Göran Uppföljning",01
10013a,"Södersjukhuset IVA",01
10013b,"Södersjukhuset Venhälsan",01
10013c,"Sachsska barnsjukhuset",01
10013d,"Södersjukhuset MIVA",01
10013i,"Södersjukhuset IVA",01
10013p,"Stockholm SöS PCI",01
10013u,"Stockholm SöS Uppföljning",01
10013v,"VENHÄLSAN, Södersjukhuset",01
1009a,"Stockholm Capio Medocular",01
1043a,"GynStockholm, S:t Göran sjukhus ",01
10463ay,"Globen Ögonklinik, Stockholm",01
10483a,"Bariatric Center Sophiahemmet",01
1048a,"Ögonläkargruppen Odenplan, Stockholm",01
10999b,"Stockholm Tumba ögonklinik",01
1100_x,"Ultragyn Stockholm",01
11000_x,"Stora Sköndals sjukhem",01
11001bb,"Karolinska, Solna Barn",01
11001bi,"Karolinska, Solna BIVA",01
11001ci,"Karolinska, Solna CIVA",01
11001d,"Karolinska Solna njurmedicin",01
11001g,"Astrid Lindgrens barnsjukhus, Stockholm",01
11001n,"Solna-K njur med",01
11001ni,"Karolinska, Solna NIVA",01
11001p,"Stockholm KS Solna PCI",01
11001th,"Karolinska Solna THIVA",01
11001ti,"Karolinska, Solna TIVA",01
11001u,"Stockholm KS Solna Uppföljning",01
11002bb,"Huddinge barnklinik",01
11002c,"Karolinska Universitetssjukhuset Huddinge",01
11002g,"Karolinska universitetssjukhuset",01
11002iv,"Karolinska, Huddinge IVA",01
11002n,"Karolinska Huddinge njurmedicin",01
11002p,"Stockholm KS Huddinge PCI",01
11002u,"Stockholm KS Huddinge Uppföljn",01
1100ab,"BB Stockholm, Danderyd",01
1100b,"Aleris Specialistvård Sabbatsberg",01
1100c,"Aleris, Stockholm",01
1100d,"Astrid Lindgrens barnsjukhus, Huddinge",01
1100e,"Brommageriatriken",01
1100f,"Capio Geriatrik Dalens sjukhus",01
1100g,"Danderydsgeriatriken",01
1100h,"Handens geriatriska klinik",01
1100i,"Jakobsbergsgeriatriken",01
1100j,"Löwetgeriatriken",01
1100k,"Nackageriatriken",01
1100l,"Nynäshamns geriatrik",01
1100m,"Ortho Center Stockholm",01
1100n,"Proxima Stockholm",01
1100o,"Rättspsykiatriska vårdsektionen Stockholm",01
1100q,"Stockholm Europakliniken",01
1100r,"Stockholm Globen ögonklinik",01
1100s,"Stockholm Novius ögonklinik",01
1100t,"Stockholm Proxima AB",01
1100v,"Stockholms sjukhem",01
1100w,"Stockholmsgeriatriken",01
1100x,"RP Ytterö",01
